product,origin,price,url
Chou fleur,FRANCE,1.19€/Pièce,https://www.carrefour.fr/media/280x280/Photosite/PRODUITS_FRAIS_TRANSFORMATION/FRUITS_ET_LEGUMES/3000001038436_PHOTOSITE_20150617_162744_0.jpg?placeholder=1
Concombre,FRANCE,1.09€/Pièce,https://www.carrefour.fr/media/280x280/Photosite/PRODUITS_FRAIS_TRANSFORMATION/FRUITS_ET_LEGUMES/3000001038733_PHOTOSITE_20150617_162555_0.jpg?placeholder=1
Patate douce,ESPAGNE,2.00€/Kilogramme,https://www.carrefour.fr/media/280x280/Photosite/PRODUITS_FRAIS_TRANSFORMATION/FRUITS_ET_LEGUMES/3000000041376_PHOTOSITE_20150828_162646_0.jpg?placeholder=1
Courgettes,ESPAGNE,1.59€/Kilogramme,https://www.carrefour.fr/media/280x280/Photosite/PRODUITS_FRAIS_TRANSFORMATION/FRUITS_ET_LEGUMES/3000000038857_PHOTOSITE_20170627_162349_0.jpg?placeholder=1
Salade Batavia,FRANCE,0.99€/Pièce,https://www.carrefour.fr/media/280x280/Photosite/PRODUITS_FRAIS_TRANSFORMATION/FRUITS_ET_LEGUMES/3000001040194_PHOTOSITE_20180614_161154_0.jpg?placeholder=1
Pommes de terre variété marabel FILIERE QUALITE CARREFOUR,FRANCE,1.00€/Kilogramme,https://www.carrefour.fr/media/280x280/Photosite/PRODUITS_FRAIS_TRANSFORMATION/FRUITS_ET_LEGUMES/3276556201223_PHOTOSITE_20181127_162229_0.jpg?placeholder=1
Pommes de terre de consommation Excellency PETIT PRIX,FRANCE,0.66€/Kilogramme,https://www.carrefour.fr/media/280x280/Photosite/PRODUITS_FRAIS_TRANSFORMATION/FRUITS_ET_LEGUMES/3276559054390_PHOTOSITE_20140625_122345_0.jpg?placeholder=1
Avocat Hass,ESPAGNE,1.49€/Pièce,https://www.carrefour.fr/media/280x280/Photosite/PRODUITS_FRAIS_TRANSFORMATION/FRUITS_ET_LEGUMES/3000001037576_PHOTOSITE_20180614_161156_0.jpg?placeholder=1
Pommes de terre rouges Vapeur Chérie FILIERE QUALITE CARREFOUR,FRANCE,0.68€/Kilogramme,https://www.carrefour.fr/media/280x280/Photosite/PRODUITS_FRAIS_TRANSFORMATION/FRUITS_ET_LEGUMES/3276554591357_PHOTOSITE_20160318_163614_0.jpg?placeholder=1
Oignons jaunes bio CARREFOUR BIO,FRANCE,1.69€/Kilogramme,https://www.carrefour.fr/media/280x280/Photosite/PRODUITS_FRAIS_TRANSFORMATION/FRUITS_ET_LEGUMES/3270190214946_PHOTOSITE_20150616_083303_0.jpg?placeholder=1
Avocat Hass Bio HASS,ESPAGNE,1.19€/Pièce,https://www.carrefour.fr/media/280x280/Photosite/PRODUITS_FRAIS_TRANSFORMATION/FRUITS_ET_LEGUMES/3523680436213_PHOTOSITE_20200121_182047_0.jpg?placeholder=1
Endives,FRANCE,1.39€/Kilogramme,https://www.carrefour.fr/media/280x280/Photosite/PRODUITS_FRAIS_TRANSFORMATION/FRUITS_ET_LEGUMES/3276556234245_PHOTOSITE_20150616_082955_0.jpg?placeholder=1
Oignons jaunes PETIT PRIX,FRANCE,0.80€/Kilogramme,https://www.carrefour.fr/media/280x280/Photosite/PRODUITS_FRAIS_TRANSFORMATION/FRUITS_ET_LEGUMES/3276550374534_PHOTOSITE_20150616_083212_0.jpg?placeholder=1
Pommes de terre de consommation bio Charlotte CARREFOUR BIO,FRANCE,1.53€/Kilogramme,https://www.carrefour.fr/media/280x280/Photosite/PRODUITS_FRAIS_TRANSFORMATION/FRUITS_ET_LEGUMES/3276552704971_PHOTOSITE_20160322_164341_0.jpg?placeholder=1
Pommes de terre de consommation Agata,FRANCE,0.60€/Kilogramme,https://www.carrefour.fr/media/280x280/Photosite/PRODUITS_FRAIS_TRANSFORMATION/FRUITS_ET_LEGUMES/3276554593641_PHOTOSITE_20140617_123312_0.jpg?placeholder=1
Salade Laitue verte,FRANCE,0.99€/Pièce,https://www.carrefour.fr/media/280x280/Photosite/PRODUITS_FRAIS_TRANSFORMATION/FRUITS_ET_LEGUMES/3276555741461_PHOTOSITE_20160318_163811_0.jpg?placeholder=1
Carottes agroécologie FILIERE QUALITE CARREFOUR,FRANCE,0.89€/Kilogramme,https://www.carrefour.fr/media/280x280/Photosite/PRODUITS_FRAIS_TRANSFORMATION/FRUITS_ET_LEGUMES/3523680426818_PHOTOSITE_20190726_170410_0.jpg?placeholder=1
Asperges vertes,ESPAGNE,5.00€/Kilogramme,https://www.carrefour.fr/media/280x280/Photosite/PRODUITS_FRAIS_TRANSFORMATION/FRUITS_ET_LEGUMES/3276550293538_PHOTOSITE_20160318_164000_0.jpg?placeholder=1
Avocat Hass Bio,PEROU,1.59€/Pièce,https://www.carrefour.fr/media/280x280/Photosite/PRODUITS_FRAIS_TRANSFORMATION/FRUITS_ET_LEGUMES/3523680432437_PHOTOSITE_20200526_181616_0.jpg?placeholder=1
Betteraves rouges cuites bio CARREFOUR BIO,FRANCE,1.98€/Kilogramme,https://www.carrefour.fr/media/280x280/Photosite/PRODUITS_FRAIS_TRANSFORMATION/FRUITS_ET_LEGUMES/3270190010395_PHOTOSITE_20150617_162426_0.jpg?placeholder=1
Aubergine Bio,UE,1.19€/Pièce,https://www.carrefour.fr/media/280x280/Photosite/PRODUITS_FRAIS_TRANSFORMATION/FRUITS_ET_LEGUMES/3523680454644_PHOTOSITE_20210323_175007_0.jpg?placeholder=1
Pommes de terre de conservation,FRANCE,0.69€/Kilogramme,https://www.carrefour.fr/media/280x280/Photosite/PRODUITS_FRAIS_TRANSFORMATION/FRUITS_ET_LEGUMES/3276550072225_PHOTOSITE_20210420_180541_0.jpg?placeholder=1
Pommes de terre de consommation Agata,FRANCE,0.30€/Kilogramme,https://www.carrefour.fr/media/280x280/Photosite/PRODUITS_FRAIS_TRANSFORMATION/FRUITS_ET_LEGUMES/3276554593658_PHOTOSITE_20150617_162734_0.jpg?placeholder=1
Aubergines Bio,ESPAGNE,2.00€/Pièce,https://www.carrefour.fr/media/280x280/Photosite/PRODUITS_FRAIS_TRANSFORMATION/FRUITS_ET_LEGUMES/3523680291003_PHOTOSITE_20151231_163553_0.jpg?placeholder=1
Pommes de terre Frites Melody FILIERE QUALITE CARREFOUR,FRANCE,0.68€/Kilogramme,https://www.carrefour.fr/media/280x280/Photosite/PRODUITS_FRAIS_TRANSFORMATION/FRUITS_ET_LEGUMES/3276556201230_PHOTOSITE_20181127_162151_0.jpg?placeholder=1
Pommes de terre ratte du touquet REFLETS DE FRANCE,FRANCE,2.29€/Kilogramme,https://www.carrefour.fr/media/280x280/Photosite/PRODUITS_FRAIS_TRANSFORMATION/FRUITS_ET_LEGUMES/3276555320314_PHOTOSITE_20191014_134121_1.jpg?placeholder=1
Artichaut blanc,ESPAGNE,1.19€/Pièce,https://www.carrefour.fr/media/280x280/Photosite/PRODUITS_FRAIS_TRANSFORMATION/FRUITS_ET_LEGUMES/3276556231909_PHOTOSITE_20160318_163702_0.jpg?placeholder=1
Pommes de terre Vapeur Annabelle FILIERE QUALITE CARREFOUR,FRANCE,0.72€/Kilogramme,https://www.carrefour.fr/media/280x280/Photosite/PRODUITS_FRAIS_TRANSFORMATION/FRUITS_ET_LEGUMES/3276557653267_PHOTOSITE_20150617_162618_0.jpg?placeholder=1
Aubergines violettes,ESPAGNE,1.58€/Kilogramme,https://www.carrefour.fr/media/280x280/Photosite/PRODUITS_FRAIS_TRANSFORMATION/FRUITS_ET_LEGUMES/3276556776905_PHOTOSITE_20160322_164016_0.jpg?placeholder=1
Pommes de terre de consommation Amandine Amandine,FRANCE,0.95€/Kilogramme,https://www.carrefour.fr/media/280x280/Photosite/PRODUITS_FRAIS_TRANSFORMATION/FRUITS_ET_LEGUMES/3523680431164_PHOTOSITE_20190830_142638_0.jpg?placeholder=1
Salade Feuille de chêne blonde,FRANCE,0.75€/Pièce,https://www.carrefour.fr/media/280x280/Photosite/PRODUITS_FRAIS_TRANSFORMATION/FRUITS_ET_LEGUMES/3000001040224_PHOTOSITE_20150617_162503_0.jpg?placeholder=1
Champignons bruns Bio CARREFOUR BIO,FRANCE,7.95€/Kilogramme,https://www.carrefour.fr/media/280x280/Photosite/PRODUITS_FRAIS_TRANSFORMATION/FRUITS_ET_LEGUMES/3523680256637_PHOTOSITE_20190221_092625_1.jpg?placeholder=1
Pommes de terre Vapeur / Gratin / Rissolée allians FILIERE QUALITE CARREFOUR,FRANCE,0.72€/Kilogramme,https://www.carrefour.fr/media/280x280/Photosite/PRODUITS_FRAIS_TRANSFORMATION/FRUITS_ET_LEGUMES/3276557997972_PHOTOSITE_20160318_164019_0.jpg?placeholder=1
Pommes de terre Purée / Potage / Four Monalisa,FRANCE,0.40€/Kilogramme,https://www.carrefour.fr/media/280x280/Photosite/PRODUITS_FRAIS_TRANSFORMATION/FRUITS_ET_LEGUMES/3276554591753_PHOTOSITE_20150617_162504_0.jpg?placeholder=1
Avocats mûrs à point Hass,MOZAMBIQUE,3.50€/Pièce,https://www.carrefour.fr/media/280x280/Photosite/PRODUITS_FRAIS_TRANSFORMATION/FRUITS_ET_LEGUMES/3276554759320_PHOTOSITE_20150617_162701_0.jpg?placeholder=1
Carottes  PETIT PRIX,FRANCE,0.80€/Kilogramme,https://www.carrefour.fr/media/280x280/Photosite/PRODUITS_FRAIS_TRANSFORMATION/FRUITS_ET_LEGUMES/3276550261162_PHOTOSITE_20140327_173142_0.jpg?placeholder=1
Tomates rondes en grappe,FRANCE,2.99€/Kilogramme,https://www.carrefour.fr/media/280x280/Photosite/PRODUITS_FRAIS_TRANSFORMATION/FRUITS_ET_LEGUMES/3276552413026_PHOTOSITE_20160323_163718_0.jpg?placeholder=1
Salade Laitue Iceberg,ESPAGNE,0.99€/Pièce,https://www.carrefour.fr/media/280x280/Photosite/PRODUITS_FRAIS_TRANSFORMATION/FRUITS_ET_LEGUMES/3276559823125_PHOTOSITE_20150617_162355_0.jpg?placeholder=1
Tomates cerises rondes bio,ESPAGNE,7.50€/Kilogramme,https://www.carrefour.fr/media/280x280/Photosite/PRODUITS_FRAIS_TRANSFORMATION/FRUITS_ET_LEGUMES/3523680258358_PHOTOSITE_20150617_162337_0.jpg?placeholder=1
Asperges blanches ou violettes,FRANCE,5.00€/Kilogramme,https://www.carrefour.fr/media/280x280/Photosite/PRODUITS_FRAIS_TRANSFORMATION/FRUITS_ET_LEGUMES/3276558063089_PHOTOSITE_20150616_083249_0.jpg?placeholder=1
Potimarron,FRANCE,2.39€/Kilogramme,https://www.carrefour.fr/media/280x280/Photosite/PRODUITS_FRAIS_TRANSFORMATION/FRUITS_ET_LEGUMES/3276550309277_PHOTOSITE_20150617_162641_0.jpg?placeholder=1
Betteraves bio,FRANCE,1.98€/Kilogramme,https://www.carrefour.fr/media/280x280/Photosite/PRODUITS_FRAIS_TRANSFORMATION/FRUITS_ET_LEGUMES/3281440000028_PHOTOSITE_20180522_163406_0.jpg?placeholder=1
Tomates cerises rondes,FRANCE,5.00€/Kilogramme,https://www.carrefour.fr/media/280x280/Photosite/PRODUITS_FRAIS_TRANSFORMATION/FRUITS_ET_LEGUMES/3276558257211_PHOTOSITE_20180828_160845_0.jpg?placeholder=1
Pommes de terre de consommation à chair ferme Gourmandine C'EST QUI LE PATRON,FRANCE,1.54€/Kilogramme,https://www.carrefour.fr/media/280x280/Photosite/PRODUITS_FRAIS_TRANSFORMATION/FRUITS_ET_LEGUMES/3523680445918_PHOTOSITE_20200922_171443_0.jpg?placeholder=1
Carottes  PLANETE VEGETAL,FRANCE,1.98€/Kilogramme,https://www.carrefour.fr/media/280x280/Photosite/PRODUITS_FRAIS_TRANSFORMATION/FRUITS_ET_LEGUMES/3523680244535_PHOTOSITE_20150617_162405_0.jpg?placeholder=1
Asperges violettes,FRANCE,6.49€/Kilogramme,https://www.carrefour.fr/media/280x280/Photosite/PRODUITS_FRAIS_TRANSFORMATION/FRUITS_ET_LEGUMES/3276554553225_PHOTOSITE_20140725_121611_0.jpg?placeholder=1
Echalotes longues traditionnelles REFLETS DE FRANCE,FRANCE,5.96€/Kilogramme,https://www.carrefour.fr/media/280x280/Photosite/PRODUITS_FRAIS_TRANSFORMATION/FRUITS_ET_LEGUMES/3276557808551_PHOTOSITE_20150616_083609_0.jpg?placeholder=1
Champignons blanc,FRANCE,3.50€/Kilogramme,https://www.carrefour.fr/media/280x280/Photosite/PRODUITS_FRAIS_TRANSFORMATION/FRUITS_ET_LEGUMES/3276557915334_PHOTOSITE_20210420_180522_0.jpg?placeholder=1
Champignons blanc,FRANCE,3.50€/Pièce,https://www.carrefour.fr/media/280x280/Photosite/PRODUITS_FRAIS_TRANSFORMATION/FRUITS_ET_LEGUMES/3276552640316_PHOTOSITE_20210420_180546_0.jpg?placeholder=1
Courge butternut,FRANCE,1.53€/Kilogramme,https://www.carrefour.fr/media/280x280/Photosite/PRODUITS_FRAIS_TRANSFORMATION/FRUITS_ET_LEGUMES/3276550308621_PHOTOSITE_20151010_085322_0.jpg?placeholder=1
Carottes  FILIERE QUALITE CARREFOUR,FRANCE,0.89€/Kilogramme,https://www.carrefour.fr/media/280x280/Photosite/PRODUITS_FRAIS_TRANSFORMATION/FRUITS_ET_LEGUMES/3276554571540_PHOTOSITE_20140527_122715_0.jpg?placeholder=1
Asperges blanches/violettes,FRANCE,6.49€/Kilogramme,https://www.carrefour.fr/media/280x280/Photosite/PRODUITS_FRAIS_TRANSFORMATION/FRUITS_ET_LEGUMES/3276556652186_PHOTOSITE_20160322_163944_0.jpg?placeholder=1
Tomates cerises rondes,COLOMBIE,15.60€/Kilogramme,https://www.carrefour.fr/media/280x280/Photosite/PRODUITS_FRAIS_TRANSFORMATION/FRUITS_ET_LEGUMES/3276550248460_PHOTOSITE_20150528_084653_0.jpg?placeholder=1
Potimarron,FRANCE,2.39€/Pièce,https://www.carrefour.fr/media/280x280/Photosite/PRODUITS_FRAIS_TRANSFORMATION/FRUITS_ET_LEGUMES/3000001030829_PHOTOSITE_20160322_164334_0.jpg?placeholder=1
Avocats Hass bio,ORIGINEPAYSTIERS,1.99€/Pièce,https://www.carrefour.fr/media/280x280/Photosite/PRODUITS_FRAIS_TRANSFORMATION/FRUITS_ET_LEGUMES/3276558059464_PHOTOSITE_20150616_082930_0.jpg?placeholder=1
Salade Feuille de chêne rouge,FRANCE,0.75€/Pièce,https://www.carrefour.fr/media/280x280/Photosite/PRODUITS_FRAIS_TRANSFORMATION/FRUITS_ET_LEGUMES/3000001040231_PHOTOSITE_20150617_162517_0.jpg?placeholder=1
Avocats bio Hass,PEROU,1.99€/Pièce,https://www.carrefour.fr/media/280x280/Photosite/PRODUITS_FRAIS_TRANSFORMATION/FRUITS_ET_LEGUMES/3276552314118_PHOTOSITE_20160318_163608_0.jpg?placeholder=1
Radis roses équeutés,FRANCE,4.95€/Kilogramme,https://www.carrefour.fr/media/280x280/Photosite/PRODUITS_FRAIS_TRANSFORMATION/FRUITS_ET_LEGUMES/3523680258297_PHOTOSITE_20150420_165250_0.jpg?placeholder=1
Tomates cerises rouges rondes,FRANCE,15.60€/Kilogramme,https://www.carrefour.fr/media/280x280/Photosite/PRODUITS_FRAIS_TRANSFORMATION/FRUITS_ET_LEGUMES/3276550267386_PHOTOSITE_20160318_164010_0.jpg?placeholder=1
Tomate cocktail sans résidu de pesticide Tomate cocktail,FRANCE,6.00€/Kilogramme,https://www.carrefour.fr/media/280x280/Photosite/PRODUITS_FRAIS_TRANSFORMATION/FRUITS_ET_LEGUMES/3523680375536_PHOTOSITE_20190507_164116_0.jpg?placeholder=1
Tomates cerises allongées,FRANCE,4.99€/Kilogramme,https://www.carrefour.fr/media/280x280/Photosite/PRODUITS_FRAIS_TRANSFORMATION/FRUITS_ET_LEGUMES/3276550444398_PHOTOSITE_20160624_103736_0.jpg?placeholder=1
Champignons blancs émincés,FRANCE,10.00€/Kilogramme,https://www.carrefour.fr/media/280x280/Photosite/PRODUITS_FRAIS_TRANSFORMATION/FRUITS_ET_LEGUMES/3523680276734_PHOTOSITE_20181221_220548_0.jpg?placeholder=1
Oignons jaunes,FRANCE,0.30€/Kilogramme,https://www.carrefour.fr/media/280x280/Photosite/PRODUITS_FRAIS_TRANSFORMATION/FRUITS_ET_LEGUMES/3000015048100_PHOTOSITE_20150616_083444_0.jpg?placeholder=1
Courge découverte,FRANCE,1.99€/Pièce,https://www.carrefour.fr/media/280x280/Photosite/PRODUITS_FRAIS_TRANSFORMATION/FRUITS_ET_LEGUMES/3276550315032_PHOTOSITE_20180828_160847_0.jpg?placeholder=1
Oignons roses de Roscoff REFLETS DE FRANCE,FRANCE,2.98€/Kilogramme,https://www.carrefour.fr/media/280x280/Photosite/PRODUITS_FRAIS_TRANSFORMATION/FRUITS_ET_LEGUMES/3276558828244_PHOTOSITE_20140416_173618_0.jpg?placeholder=1
Poivron rouge,ESPAGNE,6.49€/Kilogramme,https://www.carrefour.fr/media/280x280/Photosite/PRODUITS_FRAIS_TRANSFORMATION/FRUITS_ET_LEGUMES/3523680457249_PHOTOSITE_20210309_053053_0.jpg?placeholder=1
Poivron vert,ESPAGNE,6.49€/Kilogramme,https://www.carrefour.fr/media/280x280/Photosite/PRODUITS_FRAIS_TRANSFORMATION/FRUITS_ET_LEGUMES/3523680457256_PHOTOSITE_20210309_053054_0.jpg?placeholder=1
Blancs de poireau  FILIERE QUALITE CARREFOUR,FRANCE,4.58€/Kilogramme,https://www.carrefour.fr/media/280x280/Photosite/PRODUITS_FRAIS_TRANSFORMATION/FRUITS_ET_LEGUMES/3276554571304_PHOTOSITE_20150616_082822_0.jpg?placeholder=1
Courge butternut,FRANCE,1.99€/PIECE,https://www.carrefour.fr/media/280x280/Photosite/PRODUITS_FRAIS_TRANSFORMATION/FRUITS_ET_LEGUMES/3276550315049_PHOTOSITE_20160330_163645_0.jpg?placeholder=1
Tomates cerises en grappe,FRANCE,10.00€/Kilogramme,https://www.carrefour.fr/media/280x280/Photosite/PRODUITS_FRAIS_TRANSFORMATION/FRUITS_ET_LEGUMES/3523680369085_PHOTOSITE_20190517_173739_0.jpg?placeholder=1
Champignons bruns émincés,FRANCE,10.00€/Kilogramme,https://www.carrefour.fr/media/280x280/Photosite/PRODUITS_FRAIS_TRANSFORMATION/FRUITS_ET_LEGUMES/3523680320208_PHOTOSITE_20180828_160841_0.jpg?placeholder=1
Tomate cerise mélange,FRANCE,4.79€/Kilogramme,https://www.carrefour.fr/media/280x280/Photosite/PRODUITS_FRAIS_TRANSFORMATION/FRUITS_ET_LEGUMES/3523680241541_PHOTOSITE_20210420_180530_0.jpg?placeholder=1
Tomates allongées coeur,FRANCE,2.49€/Kilogramme,https://www.carrefour.fr/media/280x280/Photosite/PRODUITS_FRAIS_TRANSFORMATION/FRUITS_ET_LEGUMES/3523680304352_PHOTOSITE_20200729_162603_0.jpg?placeholder=1
Tomates rondes noires,FRANCE,2.49€/Kilogramme,https://www.carrefour.fr/media/280x280/Photosite/PRODUITS_FRAIS_TRANSFORMATION/FRUITS_ET_LEGUMES/3276556776875_PHOTOSITE_20180727_162808_0.jpg?placeholder=1
Potimarron agroécologie FILIERE QUALITE CARREFOUR,FRANCE,2.39€/Pièce,https://www.carrefour.fr/media/280x280/Photosite/PRODUITS_FRAIS_TRANSFORMATION/FRUITS_ET_LEGUMES/3523680430952_PHOTOSITE_20190830_142649_0.jpg?placeholder=1
Betterave agroécologie FILIERE QUALITE CARREFOUR,FRANCE,1.33€/Kilogramme,https://www.carrefour.fr/media/280x280/Photosite/PRODUITS_FRAIS_TRANSFORMATION/FRUITS_ET_LEGUMES/3276554799463_PHOTOSITE_20200310_173053_0.jpg?placeholder=1
Tomate ronde en grappe cocktail,FRANCE,6.00€/Kilogramme,https://www.carrefour.fr/media/280x280/Photosite/PRODUITS_FRAIS_TRANSFORMATION/FRUITS_ET_LEGUMES/3276559414385_PHOTOSITE_20160318_163934_0.jpg?placeholder=1
Pousse de soja haricot Mungo,FRANCE,4.95€/Kilogramme,https://www.carrefour.fr/media/280x280/Photosite/PRODUITS_FRAIS_TRANSFORMATION/FRUITS_ET_LEGUMES/3523680347397_PHOTOSITE_20170127_162042_0.jpg?placeholder=1
Blancs de poireaux AgroEcologie FILIERE QUALITE CARREFOUR,FRANCE,4.58€/Kilogramme,https://www.carrefour.fr/media/280x280/Photosite/PRODUITS_FRAIS_TRANSFORMATION/FRUITS_ET_LEGUMES/3523680437326_PHOTOSITE_20201013_172026_0.jpg?placeholder=1
Carottes en sachet FILIERE QUALITE CARREFOUR,FRANCE,0.60€/Kilogramme,https://www.carrefour.fr/media/280x280/Photosite/PRODUITS_FRAIS_TRANSFORMATION/FRUITS_ET_LEGUMES/3276558928456_PHOTOSITE_20181204_225806_0.jpg?placeholder=1
Tomates cerises rondes et allongées panachées,FRANCE,4.99€/Kilogramme,https://www.carrefour.fr/media/280x280/Photosite/PRODUITS_FRAIS_TRANSFORMATION/FRUITS_ET_LEGUMES/3523680382572_PHOTOSITE_20180717_162905_0.jpg?placeholder=1
Courge découverte agroécologie FILIERE QUALITE CARREFOUR,FRANCE,1.99€/Pièce,https://www.carrefour.fr/media/280x280/Photosite/PRODUITS_FRAIS_TRANSFORMATION/FRUITS_ET_LEGUMES/3523680430976_PHOTOSITE_20191025_131826_0.jpg?placeholder=1
Tomates rondes en grappe cocktail Zéro Résidu de Pesticide,FRANCE,6.00€/Kilogramme,https://www.carrefour.fr/media/280x280/Photosite/PRODUITS_FRAIS_TRANSFORMATION/FRUITS_ET_LEGUMES/3276558939209_PHOTOSITE_20150617_162514_0.jpg?placeholder=1
